Time,avg,max,min
2014-08-31 00:00:00 UTC,374.504165518936,385.49999,361.0
2014-09-01 00:00:00 UTC,367.041475154039,374.9,360.9569
2014-09-02 00:00:00 UTC,364.526419478278,369.8,360.0
2014-09-03 00:00:00 UTC,363.733589940287,367.77808,355.0
2014-09-04 00:00:00 UTC,369.31736774699,379.9,359.95746
2014-09-05 00:00:00 UTC,375.155579311288,380.26259,369.44797
2014-09-06 00:00:00 UTC,373.138663427573,375.82,370.11
2014-09-07 00:00:00 UTC,371.245798524758,372.9989,368.0
2014-09-08 00:00:00 UTC,364.98673708095,369.8,356.599
2014-09-09 00:00:00 UTC,364.229625042199,367.8251,360.0
2014-09-10 00:00:00 UTC,370.449782584004,377.88751,363.0
2014-09-11 00:00:00 UTC,368.746969623851,371.68,364.69
2014-09-12 00:00:00 UTC,366.44230583825,368.72001,362.0
2014-09-13 00:00:00 UTC,366.137449414914,368.989,362.91
2014-09-14 00:00:00 UTC,367.167732808284,370.00101,363.5
2014-09-15 00:00:00 UTC,365.761779406539,369.60308,361.0
2014-09-16 00:00:00 UTC,362.740751080197,367.77699,357.26
2014-09-17 00:00:00 UTC,354.128205942976,360.8,346.01
2014-09-18 00:00:00 UTC,340.743658789675,352.0,319.01
2014-09-19 00:00:00 UTC,316.204885052187,332.88838,294.99022
2014-09-20 00:00:00 UTC,321.335195398794,336.689,303.62359
2014-09-21 00:00:00 UTC,314.82444762827,322.2774,306.22085
2014-09-22 00:00:00 UTC,313.567106556341,318.51113,308.66
2014-09-23 00:00:00 UTC,319.057349375122,352.0,306.71176
2014-09-24 00:00:00 UTC,334.596660333383,344.93044,325.0
2014-09-25 00:00:00 UTC,322.008780432308,331.6,314.67114
2014-09-26 00:00:00 UTC,317.65595741102,322.0,310.1
2014-09-27 00:00:00 UTC,316.693094717578,320.0,313.0
2014-09-28 00:00:00 UTC,308.611316413369,316.67,291.0
2014-09-29 00:00:00 UTC,296.824536696961,303.65009,290.0
2014-09-30 00:00:00 UTC,299.497772453064,313.0,291.61262
2014-10-01 00:00:00 UTC,305.469946715576,312.0,297.97196
2014-10-02 00:00:00 UTC,299.607263530374,306.71817,293.48
2014-10-03 00:00:00 UTC,292.434388834021,298.2007,280.22
2014-10-04 00:00:00 UTC,276.633034146777,289.971,257.0
2014-10-05 00:00:00 UTC,253.006902963814,274.9,226.0
2014-10-06 00:00:00 UTC,258.684554216629,283.41637,238.208
2014-10-07 00:00:00 UTC,264.218622655127,273.2323,257.107
2014-10-08 00:00:00 UTC,271.556304114749,289.9153,259.051
2014-10-09 00:00:00 UTC,291.648091793384,311.0,277.50303
2014-10-10 00:00:00 UTC,288.080030994984,300.0,279.24715
2014-10-11 00:00:00 UTC,286.23392577668,291.93724,279.00303
2014-10-12 00:00:00 UTC,289.051092089437,301.05,283.0
2014-10-13 00:00:00 UTC,298.839531517392,306.9,291.3271
2014-10-14 00:00:00 UTC,314.093308644291,325.06737,304.47018
2014-10-15 00:00:00 UTC,310.333923862562,319.241,302.1
2014-10-16 00:00:00 UTC,302.597056359649,311.31,288.99
2014-10-17 00:00:00 UTC,297.518875511713,301.17303,292.37
2014-10-18 00:00:00 UTC,301.847890097573,309.999,296.1
2014-10-19 00:00:00 UTC,304.405032083633,309.129,301.18
2014-10-20 00:00:00 UTC,301.241575149806,305.81093,297.76
2014-10-21 00:00:00 UTC,302.472714680103,308.74101,297.07938
2014-10-22 00:00:00 UTC,302.889612354191,305.0,298.51
2014-10-23 00:00:00 UTC,291.529109218269,302.5,280.88888
2014-10-24 00:00:00 UTC,284.323854365711,289.5,278.99999
2014-10-25 00:00:00 UTC,278.134675166393,284.83199,265.0
2014-10-26 00:00:00 UTC,280.31390617435,286.54498,273.51
2014-10-27 00:00:00 UTC,281.755821421931,283.99999,279.0
2014-10-28 00:00:00 UTC,281.000761737616,284.0,278.5
2014-10-29 00:00:00 UTC,274.037426195062,281.85899,266.0
2014-10-30 00:00:00 UTC,269.718536096473,277.87,265.71
2014-10-31 00:00:00 UTC,273.069543380706,276.0,268.01
2014-11-01 00:00:00 UTC,264.025977320609,271.22623,256.30085
2014-11-02 00:00:00 UTC,259.456282735982,264.99,255.32501
2014-11-03 00:00:00 UTC,262.301973809987,266.31,258.03
2014-11-04 00:00:00 UTC,260.471614780889,265.38765,255.15
2014-11-05 00:00:00 UTC,269.584523088062,275.0,261.79491
2014-11-06 00:00:00 UTC,274.018343276252,282.8,269.0
2014-11-07 00:00:00 UTC,277.013516727846,280.88996,272.08302
2014-11-08 00:00:00 UTC,274.490634178886,276.64,270.07999
2014-11-09 00:00:00 UTC,278.479209259253,288.51,273.0124
2014-11-10 00:00:00 UTC,290.371034738254,299.0,282.0
2014-11-11 00:00:00 UTC,292.831743936457,296.0,288.0
2014-11-12 00:00:00 UTC,311.42896867145,335.02002,293.96
2014-11-13 00:00:00 UTC,333.940819330896,354.4023,303.0
2014-11-14 00:00:00 UTC,317.061441639653,330.88987,303.7
2014-11-15 00:00:00 UTC,309.348067008709,324.489,296.1166
2014-11-16 00:00:00 UTC,308.324994409649,315.9323,301.001
2014-11-17 00:00:00 UTC,316.948946250996,325.55894,304.20001
2014-11-18 00:00:00 UTC,307.310938712184,315.98,299.10508
2014-11-19 00:00:00 UTC,304.510015617862,310.87998,300.0
2014-11-20 00:00:00 UTC,294.419744500432,305.0,284.34
