Time,ma5
2014-04-11 00:00:00 UTC,2.36517689625074
2014-04-12 00:00:00 UTC,1.01921321123204
2014-04-13 00:00:00 UTC,1.21898185935808
2014-04-14 00:00:00 UTC,1.81519451211475
2014-04-15 00:00:00 UTC,2.3868053151941
2014-04-16 00:00:00 UTC,2.53860005425769
2014-04-17 00:00:00 UTC,1.76960740739872
2014-04-18 00:00:00 UTC,1.11583966491935
2014-04-19 00:00:00 UTC,1.07626296667796
2014-04-20 00:00:00 UTC,0.840667344823628
2014-04-21 00:00:00 UTC,0.852255425523956
2014-04-22 00:00:00 UTC,0.753233892284506
2014-04-23 00:00:00 UTC,0.720780582856993
2014-04-24 00:00:00 UTC,0.637967228810178
2014-04-25 00:00:00 UTC,1.82795733207911
2014-04-26 00:00:00 UTC,0.915517536886047
2014-04-27 00:00:00 UTC,0.946983371212857
2014-04-28 00:00:00 UTC,1.26494250387863
2014-04-29 00:00:00 UTC,1.0850260329205
2014-04-30 00:00:00 UTC,0.788361071216491
2014-05-01 00:00:00 UTC,0.771521623480424
2014-05-02 00:00:00 UTC,0.780689064509097
2014-05-03 00:00:00 UTC,0.610655995179463
2014-05-04 00:00:00 UTC,0.539828628864973
2014-05-05 00:00:00 UTC,0.623969726674737
2014-05-06 00:00:00 UTC,0.752819577807237
2014-05-07 00:00:00 UTC,0.682057304801588
2014-05-08 00:00:00 UTC,0.608307667268917
2014-05-09 00:00:00 UTC,0.75469786515365
2014-05-10 00:00:00 UTC,0.5141073395197
2014-05-11 00:00:00 UTC,0.644897737561594
2014-05-12 00:00:00 UTC,0.573755691419622
2014-05-13 00:00:00 UTC,0.545056266272943
2014-05-14 00:00:00 UTC,0.487966160611125
2014-05-15 00:00:00 UTC,0.494845082462081
2014-05-16 00:00:00 UTC,0.365568685326311
2014-05-17 00:00:00 UTC,0.222157745612605
2014-05-18 00:00:00 UTC,0.331215969854846
2014-05-19 00:00:00 UTC,0.340311933843761
2014-05-20 00:00:00 UTC,1.20323053987506
2014-05-21 00:00:00 UTC,0.792258210458795
2014-05-22 00:00:00 UTC,0.989708718319973
2014-05-23 00:00:00 UTC,1.40494127114232
2014-05-24 00:00:00 UTC,0.803126946284632
2014-05-25 00:00:00 UTC,1.74564262498883
2014-05-26 00:00:00 UTC,1.19838922690678
2014-05-27 00:00:00 UTC,1.64388370098643
2014-05-28 00:00:00 UTC,1.03047702725139
2014-05-29 00:00:00 UTC,0.753926208776179
2014-05-30 00:00:00 UTC,1.26900310701341
2014-05-31 00:00:00 UTC,0.836467912307234
2014-06-01 00:00:00 UTC,1.96221833068252
2014-06-02 00:00:00 UTC,1.67723238720484
2014-06-03 00:00:00 UTC,1.18971149991176
2014-06-04 00:00:00 UTC,1.49482020751244
2014-06-05 00:00:00 UTC,1.09935016794899
2014-06-06 00:00:00 UTC,0.856077617437252
2014-06-07 00:00:00 UTC,0.683483077234294
2014-06-08 00:00:00 UTC,0.401238908659143
2014-06-09 00:00:00 UTC,0.692192113086667
2014-06-10 00:00:00 UTC,0.681377370071805
2014-06-11 00:00:00 UTC,0.966228674538901
2014-06-12 00:00:00 UTC,1.99357156249155
2014-06-13 00:00:00 UTC,2.08371690542537
2014-06-14 00:00:00 UTC,1.57776255939792
2014-06-15 00:00:00 UTC,1.59151361502196
2014-06-16 00:00:00 UTC,1.37909516132162
2014-06-17 00:00:00 UTC,1.09927967388786
2014-06-18 00:00:00 UTC,0.809752844532316
2014-06-19 00:00:00 UTC,0.821213086751641
2014-06-20 00:00:00 UTC,0.916534607695992
2014-06-21 00:00:00 UTC,0.793390877752595
2014-06-22 00:00:00 UTC,0.777556348516687
2014-06-23 00:00:00 UTC,0.801810453759104
2014-06-24 00:00:00 UTC,0.760876601425987
2014-06-25 00:00:00 UTC,1.15504540899113
2014-06-26 00:00:00 UTC,0.876686070840506
2014-06-27 00:00:00 UTC,1.0990028642424
2014-06-28 00:00:00 UTC,0.771749114597705
2014-06-29 00:00:00 UTC,0.618419108304053
2014-06-30 00:00:00 UTC,1.64593995639586
2014-07-01 00:00:00 UTC,1.48404148047649
2014-07-02 00:00:00 UTC,0.978489578327448
2014-07-03 00:00:00 UTC,0.735871897221329
2014-07-04 00:00:00 UTC,1.00375851411103
2014-07-05 00:00:00 UTC,0.695338568813702
2014-07-06 00:00:00 UTC,0.778204927233724
2014-07-07 00:00:00 UTC,0.898738712702512
2014-07-08 00:00:00 UTC,1.2490748491354
2014-07-09 00:00:00 UTC,0.649172566495357
2014-07-10 00:00:00 UTC,0.811875512641878
2014-07-11 00:00:00 UTC,0.69978726373957
2014-07-12 00:00:00 UTC,0.692932264641195
2014-07-13 00:00:00 UTC,0.72389127063603
2014-07-14 00:00:00 UTC,0.76328772834427
2014-07-15 00:00:00 UTC,0.765842717001004
2014-07-16 00:00:00 UTC,0.657275782310016
2014-07-17 00:00:00 UTC,0.823231150029306
2014-07-18 00:00:00 UTC,0.552154138106827
2014-07-19 00:00:00 UTC,0.497591881290478
2014-07-20 00:00:00 UTC,0.363540111961258
2014-07-21 00:00:00 UTC,0.501987820220839
2014-07-22 00:00:00 UTC,0.472735297175543
2014-07-23 00:00:00 UTC,0.52496115082091
2014-07-24 00:00:00 UTC,0.865428006318048
2014-07-25 00:00:00 UTC,0.777875842913871
2014-07-26 00:00:00 UTC,0.640063484918901
2014-07-27 00:00:00 UTC,0.681141104022604
2014-07-28 00:00:00 UTC,1.08952749371532
2014-07-29 00:00:00 UTC,0.785067008027308
2014-07-30 00:00:00 UTC,0.80082826345613
2014-07-31 00:00:00 UTC,1.11203321745669
2014-08-01 00:00:00 UTC,0.872325170006534
2014-08-02 00:00:00 UTC,0.583197197062896
2014-08-03 00:00:00 UTC,0.736989075695308
2014-08-04 00:00:00 UTC,0.669247162439726
2014-08-05 00:00:00 UTC,0.668066254854237
2014-08-06 00:00:00 UTC,0.511493799103238
2014-08-07 00:00:00 UTC,0.471032778883781
2014-08-08 00:00:00 UTC,0.636324182987461
2014-08-09 00:00:00 UTC,0.379915997810296
2014-08-10 00:00:00 UTC,0.441697737053396
2014-08-11 00:00:00 UTC,0.642285435623889
2014-08-12 00:00:00 UTC,0.786210928068555
2014-08-13 00:00:00 UTC,1.55356661227727
2014-08-14 00:00:00 UTC,1.76883654830178
2014-08-15 00:00:00 UTC,1.29411837659149
2014-08-16 00:00:00 UTC,1.21001856771367
2014-08-17 00:00:00 UTC,1.40793403133523
2014-08-18 00:00:00 UTC,1.84886038778161
2014-08-19 00:00:00 UTC,1.53683129613146
2014-08-20 00:00:00 UTC,1.60584771620101
2014-08-21 00:00:00 UTC,1.59965041864704
2014-08-22 00:00:00 UTC,1.16823239165644
2014-08-23 00:00:00 UTC,0.91705593814922
2014-08-24 00:00:00 UTC,0.791839427001071
2014-08-25 00:00:00 UTC,0.872902529864635
2014-08-26 00:00:00 UTC,0.792289601498901
2014-08-27 00:00:00 UTC,0.807668621216584
2014-08-28 00:00:00 UTC,0.785229364079709
2014-08-29 00:00:00 UTC,0.650441430239772
2014-08-30 00:00:00 UTC,0.704101948586845
2014-08-31 00:00:00 UTC,0.886127358160305
2014-09-01 00:00:00 UTC,0.878097048165756
2014-09-02 00:00:00 UTC,0.861506648253731
2014-09-03 00:00:00 UTC,0.673774219854633
2014-09-04 00:00:00 UTC,0.845744208285275
2014-09-05 00:00:00 UTC,0.698331042722107
2014-09-06 00:00:00 UTC,0.687377077808932
2014-09-07 00:00:00 UTC,0.449040379004017
2014-09-08 00:00:00 UTC,1.04241769221109
2014-09-09 00:00:00 UTC,0.810930377872756
2014-09-10 00:00:00 UTC,0.880098047426621
2014-09-11 00:00:00 UTC,0.659470190839348
2014-09-12 00:00:00 UTC,0.65612217165735
2014-09-13 00:00:00 UTC,0.490198763031863
2014-09-14 00:00:00 UTC,0.535365463701901
2014-09-15 00:00:00 UTC,0.701613834572326
2014-09-16 00:00:00 UTC,0.724093291719694
2014-09-17 00:00:00 UTC,0.897107466909677
2014-09-18 00:00:00 UTC,1.41534933967444
2014-09-19 00:00:00 UTC,1.71692660119715
2014-09-20 00:00:00 UTC,1.33731540157396
2014-09-21 00:00:00 UTC,1.01590836503583
2014-09-22 00:00:00 UTC,0.756453073395996
2014-09-23 00:00:00 UTC,1.59345730898719
2014-09-24 00:00:00 UTC,1.24011312419971
2014-09-25 00:00:00 UTC,0.914913426966164
2014-09-26 00:00:00 UTC,0.874650250517748
2014-09-27 00:00:00 UTC,0.62979764474399
2014-09-28 00:00:00 UTC,0.903716696966632
2014-09-29 00:00:00 UTC,1.16871659376145
2014-09-30 00:00:00 UTC,0.819545622027975
2014-10-01 00:00:00 UTC,0.776839332967837
2014-10-02 00:00:00 UTC,0.730295035113185
2014-10-03 00:00:00 UTC,0.873672557506763
2014-10-04 00:00:00 UTC,1.38369011657589
2014-10-05 00:00:00 UTC,2.40273551008796
2014-10-06 00:00:00 UTC,1.92348945276375
2014-10-07 00:00:00 UTC,1.14677437060592
2014-10-08 00:00:00 UTC,1.45366457645153
2014-10-09 00:00:00 UTC,1.9834907024875
2014-10-10 00:00:00 UTC,1.18857194027077
2014-10-11 00:00:00 UTC,1.02519550289273
2014-10-12 00:00:00 UTC,0.814488485090263
2014-10-13 00:00:00 UTC,1.19536086224396
2014-10-14 00:00:00 UTC,1.2959763533715
2014-10-15 00:00:00 UTC,1.20757917857959
2014-10-16 00:00:00 UTC,1.17906221893092
2014-10-17 00:00:00 UTC,0.800621500326039
2014-10-18 00:00:00 UTC,0.834901654833484
2014-10-19 00:00:00 UTC,0.733802995641187
2014-10-20 00:00:00 UTC,0.821094491088673
2014-10-21 00:00:00 UTC,0.741088522732925
2014-10-22 00:00:00 UTC,0.688381745167681
2014-10-23 00:00:00 UTC,0.946595149180392
2014-10-24 00:00:00 UTC,0.938981808228742
2014-10-25 00:00:00 UTC,0.967612720443045
2014-10-26 00:00:00 UTC,0.786760617594568
2014-10-27 00:00:00 UTC,0.600935604107124
2014-10-28 00:00:00 UTC,0.644613692503556
2014-10-29 00:00:00 UTC,0.785672998789853
2014-10-30 00:00:00 UTC,0.764880635306368
2014-10-31 00:00:00 UTC,0.566158838115707
2014-11-01 00:00:00 UTC,0.678308922691861
2014-11-02 00:00:00 UTC,0.570345282759674
2014-11-03 00:00:00 UTC,0.603942969940973
2014-11-04 00:00:00 UTC,0.637991843078382
2014-11-05 00:00:00 UTC,0.81019436375295
2014-11-06 00:00:00 UTC,0.694244928144432
2014-11-07 00:00:00 UTC,0.511795054933549
2014-11-08 00:00:00 UTC,0.451098611609645
2014-11-09 00:00:00 UTC,0.61746909092591
2014-11-10 00:00:00 UTC,0.879769838934721
2014-11-11 00:00:00 UTC,0.644396885479
2014-11-12 00:00:00 UTC,1.4484184516407
2014-11-13 00:00:00 UTC,2.84397884731099
2014-11-14 00:00:00 UTC,1.46800916333633
2014-11-15 00:00:00 UTC,1.12044528348843
2014-11-16 00:00:00 UTC,1.00569400978062
2014-11-17 00:00:00 UTC,1.39781689576847
2014-11-18 00:00:00 UTC,1.07562798889857
2014-11-19 00:00:00 UTC,0.78662394357043
2014-11-20 00:00:00 UTC,0.882637678294907
2014-11-21 00:00:00 UTC,0.878454010405632
2014-11-22 00:00:00 UTC,0.626147043676334
2014-11-23 00:00:00 UTC,0.623766750339907
2014-11-24 00:00:00 UTC,0.912476993851414
2014-11-25 00:00:00 UTC,0.832925779045069
2014-11-26 00:00:00 UTC,0.718006012496515
2014-11-27 00:00:00 UTC,0.571851694931368
2014-11-28 00:00:00 UTC,0.846061166062228
2014-11-29 00:00:00 UTC,0.705373806770453
2014-11-30 00:00:00 UTC,0.522651929575691
2014-12-01 00:00:00 UTC,0.655165634861215
2014-12-02 00:00:00 UTC,0.557787283901584
2014-12-03 00:00:00 UTC,0.517858818876766
2014-12-04 00:00:00 UTC,0.580969096113114
2014-12-05 00:00:00 UTC,0.588447802113972
2014-12-06 00:00:00 UTC,0.521907951595004
2014-12-07 00:00:00 UTC,0.365324124402032
2014-12-08 00:00:00 UTC,0.50874782947322
2014-12-09 00:00:00 UTC,0.939456880057399
2014-12-10 00:00:00 UTC,0.599981155061023
2014-12-11 00:00:00 UTC,0.913823483953573
2014-12-12 00:00:00 UTC,0.582662626181556
2014-12-13 00:00:00 UTC,0.560883334655376
2014-12-14 00:00:00 UTC,0.592525096781047
2014-12-15 00:00:00 UTC,0.652599294233384
2014-12-16 00:00:00 UTC,0.742498417963499
2014-12-17 00:00:00 UTC,0.941255073637294
2014-12-18 00:00:00 UTC,1.04537960416364
2014-12-19 00:00:00 UTC,0.777317892267573
2014-12-20 00:00:00 UTC,0.646899057867387
2014-12-21 00:00:00 UTC,0.547421108695273
2014-12-22 00:00:00 UTC,0.498231438795066
2014-12-23 00:00:00 UTC,0.494900648447415
2014-12-24 00:00:00 UTC,0.522530655042244
2014-12-25 00:00:00 UTC,0.476806799341226
2014-12-26 00:00:00 UTC,0.529212589303921
2014-12-27 00:00:00 UTC,0.647788693827258
2014-12-28 00:00:00 UTC,0.650326782823896
2014-12-29 00:00:00 UTC,0.588353385646676
2014-12-30 00:00:00 UTC,0.533161865046969
2014-12-31 00:00:00 UTC,0.453199097537506
2015-01-01 00:00:00 UTC,0.479486435130316
2015-01-02 00:00:00 UTC,0.465816312500896
2015-01-03 00:00:00 UTC,0.737454955166126
2015-01-04 00:00:00 UTC,1.3905391176393
2015-01-05 00:00:00 UTC,1.08494967712748
2015-01-06 00:00:00 UTC,0.699282024259626
2015-01-07 00:00:00 UTC,0.682771410019211
2015-01-08 00:00:00 UTC,0.719416118518846
2015-01-09 00:00:00 UTC,0.692773005125977
2015-01-10 00:00:00 UTC,0.740768130260121
2015-01-11 00:00:00 UTC,0.634497013272876
2015-01-12 00:00:00 UTC,0.59438442223995
2015-01-13 00:00:00 UTC,1.42761320408105
2015-01-14 00:00:00 UTC,2.0867797502143
2015-01-15 00:00:00 UTC,2.13892559097685
2015-01-16 00:00:00 UTC,1.1916096633775
2015-01-17 00:00:00 UTC,0.7309019518708
2015-01-18 00:00:00 UTC,0.991157232572842
2015-01-19 00:00:00 UTC,0.65423766271537
2015-01-20 00:00:00 UTC,0.726178854488424
2015-01-21 00:00:00 UTC,0.658442828388134
2015-01-22 00:00:00 UTC,0.801495357327532
2015-01-23 00:00:00 UTC,0.575086266218768
2015-01-24 00:00:00 UTC,0.603444185354538
2015-01-25 00:00:00 UTC,0.860453262834393
2015-01-26 00:00:00 UTC,2.63227686872294
2015-01-27 00:00:00 UTC,1.39230062032966
2015-01-28 00:00:00 UTC,1.14420758097039
2015-01-29 00:00:00 UTC,1.08389742501067
2015-01-30 00:00:00 UTC,0.798539659356971
2015-01-31 00:00:00 UTC,0.725487362420291
2015-02-01 00:00:00 UTC,0.935379559003272
2015-02-02 00:00:00 UTC,0.866724930391321
2015-02-03 00:00:00 UTC,0.970007407537618
2015-02-04 00:00:00 UTC,0.744332505930879
2015-02-05 00:00:00 UTC,0.658752655481186
2015-02-06 00:00:00 UTC,0.660080917737789
2015-02-07 00:00:00 UTC,0.60331580993034
2015-02-08 00:00:00 UTC,0.503082036019639
2015-02-09 00:00:00 UTC,0.442367119395417
2015-02-10 00:00:00 UTC,0.477752068009425
2015-02-11 00:00:00 UTC,0.386284394095327
2015-02-12 00:00:00 UTC,0.362615876978009
2015-02-13 00:00:00 UTC,0.667448181682023
2015-02-14 00:00:00 UTC,0.805481711223246
2015-02-15 00:00:00 UTC,1.37956102115852
2015-02-16 00:00:00 UTC,0.740538694928583
2015-02-17 00:00:00 UTC,0.569688576584057
2015-02-18 00:00:00 UTC,0.557054692761951
2015-02-19 00:00:00 UTC,0.391488828293939
2015-02-20 00:00:00 UTC,0.484474142311927
2015-02-21 00:00:00 UTC,0.299671390150872
2015-02-22 00:00:00 UTC,0.431039285886353
2015-02-23 00:00:00 UTC,0.387332799151152
2015-02-24 00:00:00 UTC,0.404128334013505
2015-02-25 00:00:00 UTC,0.29146495099583
2015-02-26 00:00:00 UTC,0.340803711229523
2015-02-27 00:00:00 UTC,0.700892018976124
2015-02-28 00:00:00 UTC,0.51594130144451
2015-03-01 00:00:00 UTC,0.537229338134269
2015-03-02 00:00:00 UTC,0.769066996944601
2015-03-03 00:00:00 UTC,1.00864796485387
2015-03-04 00:00:00 UTC,1.09026878432128
2015-03-05 00:00:00 UTC,0.935980613103435
2015-03-06 00:00:00 UTC,0.65847492464724
2015-03-07 00:00:00 UTC,0.526549078042835
2015-03-08 00:00:00 UTC,0.438842036956949
2015-03-09 00:00:00 UTC,0.764203949037114
2015-03-10 00:00:00 UTC,0.770138234161078
2015-03-11 00:00:00 UTC,0.534955261087177
2015-03-12 00:00:00 UTC,0.522011530044359
2015-03-13 00:00:00 UTC,0.617153450111152
2015-03-14 00:00:00 UTC,0.513754967493689
2015-03-15 00:00:00 UTC,0.337672480264787
2015-03-16 00:00:00 UTC,0.504673357704236
2015-03-17 00:00:00 UTC,0.426608635435124
2015-03-18 00:00:00 UTC,1.14442550347016
2015-03-19 00:00:00 UTC,1.09150029063111
2015-03-20 00:00:00 UTC,0.552639533068531
2015-03-21 00:00:00 UTC,0.534021382978578
2015-03-22 00:00:00 UTC,0.498678003607055
2015-03-23 00:00:00 UTC,0.552872094731335
2015-03-24 00:00:00 UTC,0.826647506568914
2015-03-25 00:00:00 UTC,0.762041551416127
2015-03-26 00:00:00 UTC,0.605666038036557
2015-03-27 00:00:00 UTC,0.473984827174618
2015-03-28 00:00:00 UTC,0.385633536402506
2015-03-29 00:00:00 UTC,0.539164963201475
2015-03-30 00:00:00 UTC,0.543053791979407
2015-03-31 00:00:00 UTC,0.428574826716733
2015-04-01 00:00:00 UTC,0.448132887778807
2015-04-02 00:00:00 UTC,0.479229990517992
2015-04-03 00:00:00 UTC,0.446834233593366
2015-04-04 00:00:00 UTC,0.345887747192145
2015-04-05 00:00:00 UTC,0.309494664095696
2015-04-06 00:00:00 UTC,0.448786906681665
2015-04-07 00:00:00 UTC,0.501326849864248
2015-04-08 00:00:00 UTC,0.595268482263141
2015-04-09 00:00:00 UTC,0.393889596042093
2015-04-10 00:00:00 UTC,0.588166501038068
2015-04-11 00:00:00 UTC,0.522846903759344
2015-04-12 00:00:00 UTC,0.259863587841028
2015-04-13 00:00:00 UTC,0.537951983424724
2015-04-14 00:00:00 UTC,0.562869317449265
